Nullspace: (14, 16)
  loaded abl0_s0  (288, 512, 66, 14)
  [ 4,10]  residual=0.7252  id_residual=1.0017  c=1.000  restarts=['0.7252', '0.7252', '0.7252']
  [ 4,11]  residual=1.6632  id_residual=1.9827  c=1.000  restarts=['1.6632', '1.6632', '1.6632']
  [ 4,12]  residual=1.3231  id_residual=1.6186  c=1.000  restarts=['1.3231', '1.3231', '1.3231']
  [ 4,13]  residual=1.8558  id_residual=2.2024  c=1.000  restarts=['1.8558', '1.8558', '1.8558']
  [ 4,14]  residual=0.5869  id_residual=0.9046  c=1.000  restarts=['0.5869', '0.5869', '0.5869']
  [ 4,15]  residual=1.0103  id_residual=1.1757  c=1.000  restarts=['1.0104', '1.0103', '1.0104']
  [ 4,16]  residual=0.7748  id_residual=1.0211  c=1.000  restarts=['0.7748', '0.7748', '0.7748']
  [ 4,17]  residual=0.7618  id_residual=0.9914  c=1.000  restarts=['0.7618', '0.7618', '0.7618']
  [ 4,18]  residual=0.5648  id_residual=1.1861  c=1.000  restarts=['0.5648', '0.5648', '0.5648']
  [ 4,19]  residual=0.7626  id_residual=0.9995  c=1.000  restarts=['0.7626', '0.7626', '0.7626']
  [ 5, 0]  residual=0.8493  id_residual=1.1315  c=1.000  restarts=['0.8493', '0.8493', '0.8493']
  [ 5, 1]  residual=0.7758  id_residual=1.0117  c=1.000  restarts=['0.7758', '0.7758', '0.7758']
  [ 5, 2]  residual=0.5431  id_residual=0.9444  c=1.000  restarts=['0.5431', '0.5431', '0.5431']
  [ 5, 3]  residual=0.5614  id_residual=0.8163  c=1.000  restarts=['0.5614', '0.5614', '0.5614']
  [ 5, 4]  residual=0.4636  id_residual=0.7031  c=1.000  restarts=['0.4636', '0.4636', '0.4636']
  [ 5, 5]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 5, 6]  residual=0.4948  id_residual=0.8787  c=1.000  restarts=['0.4948', '0.4948', '0.4948']
  [ 5, 7]  residual=0.9149  id_residual=1.3623  c=1.000  restarts=['0.9149', '0.9149', '0.9149']
  [ 5, 8]  residual=0.7590  id_residual=0.9716  c=1.000  restarts=['0.7590', '0.7590', '0.7590']
  [ 5, 9]  residual=0.6239  id_residual=0.9802  c=1.000  restarts=['0.6239', '0.6239', '0.6239']
  [ 5,10]  residual=0.8632  id_residual=1.0827  c=1.000  restarts=['0.8632', '0.8632', '0.8632']
  [ 5,11]  residual=1.9875  id_residual=2.2769  c=1.000  restarts=['1.9875', '1.9875', '1.9875']
  [ 5,12]  residual=1.6286  id_residual=1.9224  c=1.000  restarts=['1.6286', '1.6286', '1.6286']
  [ 5,13]  residual=2.1839  id_residual=2.4389  c=1.000  restarts=['2.1839', '2.1839', '2.1839']
  [ 5,14]  residual=0.6216  id_residual=0.9492  c=1.000  restarts=['0.6216', '0.6216', '0.6216']
  [ 5,15]  residual=1.0919  id_residual=1.2147  c=1.000  restarts=['1.0921', '1.0919', '1.0919']
  [ 5,16]  residual=0.8474  id_residual=1.1317  c=1.000  restarts=['0.8474', '0.8474', '0.8474']
  [ 5,17]  residual=0.8491  id_residual=1.0985  c=1.000  restarts=['0.8491', '0.8491', '0.8491']
  [ 5,18]  residual=0.6280  id_residual=1.2789  c=1.000  restarts=['0.6280', '0.6280', '0.6280']
  [ 5,19]  residual=0.8687  id_residual=1.1986  c=1.000  restarts=['0.8687', '0.8687', '0.8687']
  [ 6, 0]  residual=0.8669  id_residual=1.0784  c=1.000  restarts=['0.8669', '0.8669', '0.8669']
  [ 6, 1]  residual=0.7685  id_residual=0.9743  c=1.000  restarts=['0.7685', '0.7685', '0.7685']
  [ 6, 2]  residual=0.4900  id_residual=0.8682  c=1.000  restarts=['0.4900', '0.4900', '0.4900']
  [ 6, 3]  residual=0.6032  id_residual=0.8829  c=1.000  restarts=['0.6032', '0.6032', '0.6032']
  [ 6, 4]  residual=0.5190  id_residual=0.9506  c=1.000  restarts=['0.5190', '0.5190', '0.5190']
  [ 6, 5]  residual=0.4348  id_residual=0.7720  c=1.000  restarts=['0.4348', '0.4348', '0.4348']
  [ 6, 6]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 6, 7]  residual=0.8536  id_residual=1.1801  c=1.000  restarts=['0.8536', '0.8536', '0.8536']
  [ 6, 8]  residual=0.7477  id_residual=1.0024  c=1.000  restarts=['0.7477', '0.7477', '0.7477']
  [ 6, 9]  residual=0.6640  id_residual=0.9190  c=1.000  restarts=['0.6640', '0.6640', '0.6640']
  [ 6,10]  residual=0.8673  id_residual=1.1057  c=1.000  restarts=['0.8673', '0.8673', '0.8673']
  [ 6,11]  residual=1.8005  id_residual=2.0839  c=1.000  restarts=['1.8005', '1.8005', '1.8005']
  [ 6,12]  residual=1.4516  id_residual=1.6977  c=1.000  restarts=['1.4516', '1.4516', '1.4516']
  [ 6,13]  residual=1.9344  id_residual=2.1596  c=1.000  restarts=['1.9344', '1.9344', '1.9344']
  [ 6,14]  residual=0.6109  id_residual=0.8962  c=1.000  restarts=['0.6109', '0.6109', '0.6109']
  [ 6,15]  residual=1.0445  id_residual=1.1357  c=1.000  restarts=['1.0445', '1.0445', '1.0445']
  [ 6,16]  residual=0.8610  id_residual=1.1136  c=1.000  restarts=['0.8610', '0.8610', '0.8610']
  [ 6,17]  residual=0.8726  id_residual=1.1084  c=1.000  restarts=['0.8726', '0.8726', '0.8726']
  [ 6,18]  residual=0.5944  id_residual=1.2359  c=1.000  restarts=['0.5944', '0.5944', '0.5944']
  [ 6,19]  residual=0.8622  id_residual=1.2231  c=1.000  restarts=['0.8622', '0.8622', '0.8622']
  [ 7, 0]  residual=0.7075  id_residual=0.9277  c=1.000  restarts=['0.7075', '0.7075', '0.7075']
  [ 7, 1]  residual=0.6819  id_residual=0.8697  c=1.000  restarts=['0.6819', '0.6819', '0.6819']
  [ 7, 2]  residual=0.6758  id_residual=1.0376  c=1.000  restarts=['0.6758', '0.6758', '0.6758']
  [ 7, 3]  residual=0.7162  id_residual=1.0283  c=1.000  restarts=['0.7162', '0.7162', '0.7162']
  [ 7, 4]  residual=0.6810  id_residual=1.0512  c=1.000  restarts=['0.6810', '0.6810', '0.6810']
  [ 7, 5]  residual=0.7033  id_residual=1.0472  c=1.000  restarts=['0.7033', '0.7033', '0.7033']
  [ 7, 6]  residual=0.7468  id_residual=1.0324  c=1.000  restarts=['0.7468', '0.7468', '0.7468']
  [ 7, 7]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 7, 8]  residual=0.7307  id_residual=0.9811  c=1.000  restarts=['0.7307', '0.7307', '0.7307']
  [ 7, 9]  residual=0.6542  id_residual=0.8631  c=1.000  restarts=['0.6542', '0.6542', '0.6542']
  [ 7,10]  residual=0.5972  id_residual=1.0963  c=1.000  restarts=['0.5972', '0.5972', '0.5972']
  [ 7,11]  residual=1.5442  id_residual=1.7853  c=1.000  restarts=['1.5442', '1.5442', '1.5442']
  [ 7,12]  residual=1.0389  id_residual=1.3004  c=1.000  restarts=['1.0389', '1.0389', '1.0389']
  [ 7,13]  residual=1.7076  id_residual=1.9362  c=1.000  restarts=['1.7076', '1.7076', '1.7076']
  [ 7,14]  residual=0.6432  id_residual=0.8695  c=1.000  restarts=['0.6432', '0.6432', '0.6432']
  [ 7,15]  residual=1.0137  id_residual=1.1377  c=1.000  restarts=['1.0138', '1.0137', '1.0138']
  [ 7,16]  residual=0.7445  id_residual=0.9378  c=1.000  restarts=['0.7445', '0.7445', '0.7445']
  [ 7,17]  residual=0.7329  id_residual=0.9481  c=1.000  restarts=['0.7329', '0.7329', '0.7329']
  [ 7,18]  residual=0.6140  id_residual=1.0393  c=1.000  restarts=['0.6140', '0.6140', '0.6140']
  [ 7,19]  residual=0.6620  id_residual=1.0732  c=1.000  restarts=['0.6620', '0.6620', '0.6620']
  [ 8, 0]  residual=0.9855  id_residual=1.3935  c=1.000  restarts=['0.9856', '0.9855', '0.9855']
  [ 8, 1]  residual=0.9875  id_residual=1.4143  c=1.000  restarts=['0.9875', '0.9875', '0.9875']
  [ 8, 2]  residual=1.4799  id_residual=1.9293  c=1.000  restarts=['1.4799', '1.4800', '1.4799']
  [ 8, 3]  residual=1.1358  id_residual=1.5957  c=1.000  restarts=['1.1358', '1.1358', '1.1358']
  [ 8, 4]  residual=1.3323  id_residual=1.7435  c=1.000  restarts=['1.3323', '1.3323', '1.3323']
  [ 8, 5]  residual=1.2419  id_residual=1.5896  c=1.000  restarts=['1.2419', '1.2419', '1.2419']
  [ 8, 6]  residual=1.3923  id_residual=1.8666  c=1.000  restarts=['1.3923', '1.3923', '1.3923']
  [ 8, 7]  residual=1.5553  id_residual=2.0881  c=1.000  restarts=['1.5553', '1.5553', '1.5553']
  [ 8, 8]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 8, 9]  residual=0.8741  id_residual=1.4130  c=1.000  restarts=['0.8742', '0.8741', '0.8741']
  [ 8,10]  residual=1.5741  id_residual=1.9801  c=1.000  restarts=['1.5741', '1.5741', '1.5741']
  [ 8,11]  residual=3.0568  id_residual=3.5176  c=1.000  restarts=['3.0568', '3.0568', '3.0568']
  [ 8,12]  residual=2.6681  id_residual=3.2480  c=1.000  restarts=['2.6681', '2.6681', '2.6681']
  [ 8,13]  residual=3.4792  id_residual=3.8217  c=1.000  restarts=['3.4792', '3.4792', '3.4792']
  [ 8,14]  residual=1.0979  id_residual=1.5268  c=1.000  restarts=['1.0979', '1.0979', '1.0979']
  [ 8,15]  residual=1.2689  id_residual=1.5587  c=1.000  restarts=['1.2689', '1.2689', '1.2689']
  [ 8,16]  residual=1.1037  id_residual=1.4089  c=1.000  restarts=['1.1037', '1.1037', '1.1037']
  [ 8,17]  residual=1.0261  id_residual=1.3879  c=1.000  restarts=['1.0261', '1.0261', '1.0261']
  [ 8,18]  residual=1.1593  id_residual=1.6172  c=1.000  restarts=['1.1593', '1.1593', '1.1593']
  [ 8,19]  residual=1.6699  id_residual=2.0312  c=1.000  restarts=['1.6699', '1.6699', '1.6699']
  [ 9, 0]  residual=0.6464  id_residual=0.9823  c=1.000  restarts=['0.6464', '0.6464', '0.6464']
  [ 9, 1]  residual=0.6580  id_residual=0.8838  c=1.000  restarts=['0.6580', '0.6580', '0.6580']
  [ 9, 2]  residual=0.8769  id_residual=1.3546  c=1.000  restarts=['0.8769', '0.8769', '0.8769']
  [ 9, 3]  residual=0.6677  id_residual=1.1421  c=1.000  restarts=['0.6677', '0.6677', '0.6677']
  [ 9, 4]  residual=0.7557  id_residual=1.2265  c=1.000  restarts=['0.7557', '0.7557', '0.7557']
  [ 9, 5]  residual=0.7269  id_residual=1.1421  c=1.000  restarts=['0.7269', '0.7269', '0.7269']
  [ 9, 6]  residual=0.8806  id_residual=1.2186  c=1.000  restarts=['0.8806', '0.8806', '0.8806']
  [ 9, 7]  residual=0.9916  id_residual=1.3082  c=1.000  restarts=['0.9916', '0.9916', '0.9916']
  [ 9, 8]  residual=0.6225  id_residual=1.0062  c=1.000  restarts=['0.6225', '0.6225', '0.6225']
  [ 9, 9]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [ 9,10]  residual=0.9502  id_residual=1.4356  c=1.000  restarts=['0.9502', '0.9502', '0.9502']
  [ 9,11]  residual=2.1509  id_residual=2.3968  c=1.000  restarts=['2.1509', '2.1509', '2.1509']
  [ 9,12]  residual=1.7207  id_residual=1.9854  c=1.000  restarts=['1.7207', '1.7207', '1.7207']
  [ 9,13]  residual=2.4352  id_residual=2.8053  c=1.000  restarts=['2.4352', '2.4352', '2.4352']
  [ 9,14]  residual=0.8023  id_residual=1.0594  c=1.000  restarts=['0.8023', '0.8023', '0.8023']
  [ 9,15]  residual=1.1047  id_residual=1.2784  c=1.000  restarts=['1.1047', '1.1047', '1.1047']
  [ 9,16]  residual=0.7788  id_residual=1.1720  c=1.000  restarts=['0.7788', '0.7788', '0.7788']
  [ 9,17]  residual=0.7400  id_residual=1.1284  c=1.000  restarts=['0.7400', '0.7400', '0.7400']
  [ 9,18]  residual=0.7031  id_residual=1.3448  c=1.000  restarts=['0.7031', '0.7031', '0.7031']
  [ 9,19]  residual=1.0126  id_residual=1.3114  c=1.000  restarts=['1.0126', '1.0126', '1.0126']
  [10, 0]  residual=0.7197  id_residual=0.9956  c=1.000  restarts=['0.7197', '0.7197', '0.7197']
  [10, 1]  residual=0.7366  id_residual=0.9490  c=1.000  restarts=['0.7366', '0.7366', '0.7366']
  [10, 2]  residual=0.6506  id_residual=0.9152  c=1.000  restarts=['0.6506', '0.6506', '0.6506']
  [10, 3]  residual=0.6860  id_residual=0.8959  c=1.000  restarts=['0.6860', '0.6860', '0.6860']
  [10, 4]  residual=0.6549  id_residual=0.9046  c=1.000  restarts=['0.6549', '0.6549', '0.6549']
  [10, 5]  residual=0.6882  id_residual=0.8631  c=1.000  restarts=['0.6882', '0.6882', '0.6882']
  [10, 6]  residual=0.7869  id_residual=1.0032  c=1.000  restarts=['0.7869', '0.7869', '0.7869']
  [10, 7]  residual=0.6194  id_residual=1.1370  c=1.000  restarts=['0.6194', '0.6194', '0.6194']
  [10, 8]  residual=0.7671  id_residual=0.9649  c=1.000  restarts=['0.7671', '0.7671', '0.7671']
  [10, 9]  residual=0.6502  id_residual=0.9823  c=1.000  restarts=['0.6502', '0.6502', '0.6502']
  [10,10]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [10,11]  residual=1.5134  id_residual=1.8242  c=1.000  restarts=['1.5134', '1.5134', '1.5134']
  [10,12]  residual=1.0161  id_residual=1.5588  c=1.000  restarts=['1.0161', '1.0161', '1.0161']
  [10,13]  residual=1.6887  id_residual=1.9400  c=1.000  restarts=['1.6887', '1.6887', '1.6887']
  [10,14]  residual=0.6433  id_residual=0.9111  c=1.000  restarts=['0.6433', '0.6433', '0.6433']
  [10,15]  residual=1.0186  id_residual=1.1561  c=1.000  restarts=['1.0186', '1.0186', '1.0186']
  [10,16]  residual=0.6195  id_residual=0.8968  c=1.000  restarts=['0.6195', '0.6195', '0.6195']
  [10,17]  residual=0.6304  id_residual=0.8819  c=1.000  restarts=['0.6304', '0.6304', '0.6304']
  [10,18]  residual=0.5986  id_residual=1.0895  c=1.000  restarts=['0.5986', '0.5986', '0.5986']
  [10,19]  residual=0.5405  id_residual=1.0784  c=1.000  restarts=['0.5405', '0.5405', '0.5405']
  [11, 0]  residual=0.8539  id_residual=0.9911  c=1.000  restarts=['0.8539', '0.8539', '0.8539']
  [11, 1]  residual=0.9096  id_residual=1.0366  c=1.000  restarts=['0.9096', '0.9096', '0.9096']
  [11, 2]  residual=0.9636  id_residual=1.1176  c=1.000  restarts=['0.9636', '0.9636', '0.9636']
  [11, 3]  residual=0.8566  id_residual=0.9966  c=1.000  restarts=['0.8566', '0.8566', '0.8566']
  [11, 4]  residual=0.9052  id_residual=1.0791  c=1.000  restarts=['0.9052', '0.9052', '0.9052']
  [11, 5]  residual=0.9550  id_residual=1.0940  c=1.000  restarts=['0.9550', '0.9550', '0.9550']
  [11, 6]  residual=0.9846  id_residual=1.1396  c=1.000  restarts=['0.9846', '0.9846', '0.9846']
  [11, 7]  residual=0.9652  id_residual=1.1159  c=1.000  restarts=['0.9652', '0.9652', '0.9652']
  [11, 8]  residual=0.8977  id_residual=1.0330  c=1.000  restarts=['0.8977', '0.8977', '0.8977']
  [11, 9]  residual=0.8870  id_residual=0.9884  c=1.000  restarts=['0.8870', '0.8870', '0.8870']
  [11,10]  residual=0.9121  id_residual=1.0994  c=1.000  restarts=['0.9121', '0.9121', '0.9121']
  [11,11]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [11,12]  residual=0.9955  id_residual=1.2577  c=1.000  restarts=['0.9955', '0.9955', '0.9955']
  [11,13]  residual=1.2561  id_residual=1.5550  c=1.000  restarts=['1.2561', '1.2561', '1.2561']
  [11,14]  residual=0.9385  id_residual=1.0730  c=1.000  restarts=['0.9385', '0.9385', '0.9385']
  [11,15]  residual=0.9499  id_residual=1.0718  c=1.000  restarts=['0.9499', '0.9499', '0.9499']
  [11,16]  residual=0.9231  id_residual=1.0284  c=1.000  restarts=['0.9231', '0.9231', '0.9231']
  [11,17]  residual=0.9039  id_residual=1.0137  c=1.000  restarts=['0.9039', '0.9039', '0.9039']
  [11,18]  residual=0.9054  id_residual=1.0792  c=1.000  restarts=['0.9054', '0.9054', '0.9054']
  [11,19]  residual=0.9264  id_residual=1.0802  c=1.000  restarts=['0.9264', '0.9264', '0.9264']
  [12, 0]  residual=0.7459  id_residual=0.8905  c=1.000  restarts=['0.7459', '0.7459', '0.7459']
  [12, 1]  residual=0.7605  id_residual=0.8733  c=1.000  restarts=['0.7605', '0.7605', '0.7605']
  [12, 2]  residual=0.7715  id_residual=0.9756  c=1.000  restarts=['0.7715', '0.7715', '0.7715']
  [12, 3]  residual=0.7767  id_residual=0.9460  c=1.000  restarts=['0.7767', '0.7767', '0.7767']
  [12, 4]  residual=0.7418  id_residual=0.9074  c=1.000  restarts=['0.7418', '0.7418', '0.7418']
  [12, 5]  residual=0.8061  id_residual=0.9515  c=1.000  restarts=['0.8061', '0.8061', '0.8061']
  [12, 6]  residual=0.8178  id_residual=0.9563  c=1.000  restarts=['0.8178', '0.8178', '0.8178']
  [12, 7]  residual=0.6689  id_residual=0.8373  c=1.000  restarts=['0.6689', '0.6689', '0.6689']
  [12, 8]  residual=0.8072  id_residual=0.9826  c=1.000  restarts=['0.8072', '0.8072', '0.8072']
  [12, 9]  residual=0.7310  id_residual=0.8434  c=1.000  restarts=['0.7310', '0.7310', '0.7310']
  [12,10]  residual=0.6309  id_residual=0.9678  c=1.000  restarts=['0.6309', '0.6309', '0.6309']
  [12,11]  residual=1.0255  id_residual=1.2956  c=1.000  restarts=['1.0255', '1.0255', '1.0255']
  [12,12]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [12,13]  residual=1.1010  id_residual=1.4979  c=1.000  restarts=['1.1010', '1.1010', '1.1010']
  [12,14]  residual=0.7896  id_residual=0.9054  c=1.000  restarts=['0.7896', '0.7896', '0.7896']
  [12,15]  residual=0.9278  id_residual=1.0561  c=1.000  restarts=['0.9278', '0.9278', '0.9278']
  [12,16]  residual=0.7563  id_residual=0.9606  c=1.000  restarts=['0.7563', '0.7563', '0.7563']
  [12,17]  residual=0.7482  id_residual=0.9559  c=1.000  restarts=['0.7482', '0.7482', '0.7482']
  [12,18]  residual=0.6774  id_residual=0.9586  c=1.000  restarts=['0.6774', '0.6774', '0.6774']
  [12,19]  residual=0.7095  id_residual=0.8605  c=1.000  restarts=['0.7095', '0.7095', '0.7095']
  [13, 0]  residual=0.9204  id_residual=1.0627  c=1.000  restarts=['0.9204', '0.9204', '0.9204']
  [13, 1]  residual=0.9391  id_residual=1.0217  c=1.000  restarts=['0.9391', '0.9391', '0.9391']
  [13, 2]  residual=0.9363  id_residual=1.0460  c=1.000  restarts=['0.9363', '0.9363', '0.9363']
  [13, 3]  residual=0.8977  id_residual=1.0615  c=1.000  restarts=['0.8977', '0.8977', '0.8977']
  [13, 4]  residual=0.9066  id_residual=1.0760  c=1.000  restarts=['0.9066', '0.9066', '0.9066']
  [13, 5]  residual=0.9419  id_residual=1.0519  c=1.000  restarts=['0.9419', '0.9419', '0.9419']
  [13, 6]  residual=0.9496  id_residual=1.0601  c=1.000  restarts=['0.9496', '0.9496', '0.9496']
  [13, 7]  residual=0.9581  id_residual=1.0863  c=1.000  restarts=['0.9581', '0.9581', '0.9581']
  [13, 8]  residual=0.9172  id_residual=1.0075  c=1.000  restarts=['0.9172', '0.9172', '0.9172']
  [13, 9]  residual=0.9015  id_residual=1.0385  c=1.000  restarts=['0.9015', '0.9015', '0.9015']
  [13,10]  residual=0.9136  id_residual=1.0495  c=1.000  restarts=['0.9136', '0.9136', '0.9136']
  [13,11]  residual=1.1276  id_residual=1.3958  c=1.000  restarts=['1.1276', '1.1278', '1.1276']
  [13,12]  residual=0.9594  id_residual=1.3053  c=1.000  restarts=['0.9594', '0.9594', '0.9594']
  [13,13]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [13,14]  residual=0.9218  id_residual=1.0205  c=1.000  restarts=['0.9218', '0.9218', '0.9218']
  [13,15]  residual=0.8953  id_residual=1.0180  c=1.000  restarts=['0.8967', '0.8953', '0.8953']
  [13,16]  residual=0.9188  id_residual=1.0014  c=1.000  restarts=['0.9188', '0.9188', '0.9188']
  [13,17]  residual=0.8955  id_residual=0.9946  c=1.000  restarts=['0.8955', '0.8955', '0.8955']
  [13,18]  residual=0.9102  id_residual=1.0262  c=1.000  restarts=['0.9102', '0.9102', '0.9102']
  [13,19]  residual=0.9449  id_residual=1.0964  c=1.000  restarts=['0.9449', '0.9449', '0.9449']
  [14, 0]  residual=0.8717  id_residual=1.0719  c=1.000  restarts=['0.8717', '0.8717', '0.8717']
  [14, 1]  residual=0.7596  id_residual=0.9813  c=1.000  restarts=['0.7596', '0.7596', '0.7596']
  [14, 2]  residual=0.6998  id_residual=1.1916  c=1.000  restarts=['0.6998', '0.6998', '0.6998']
  [14, 3]  residual=0.7081  id_residual=1.0723  c=1.000  restarts=['0.7081', '0.7081', '0.7081']
  [14, 4]  residual=0.7276  id_residual=1.1214  c=1.000  restarts=['0.7276', '0.7276', '0.7276']
  [14, 5]  residual=0.6803  id_residual=1.0389  c=1.000  restarts=['0.6803', '0.6803', '0.6803']
  [14, 6]  residual=0.7610  id_residual=1.1164  c=1.000  restarts=['0.7610', '0.7610', '0.7610']
  [14, 7]  residual=0.9158  id_residual=1.2380  c=1.000  restarts=['0.9158', '0.9158', '0.9158']
  [14, 8]  residual=0.7344  id_residual=1.0214  c=1.000  restarts=['0.7344', '0.7344', '0.7344']
  [14, 9]  residual=0.7536  id_residual=0.9951  c=1.000  restarts=['0.7536', '0.7536', '0.7536']
  [14,10]  residual=0.8832  id_residual=1.2508  c=1.000  restarts=['0.8832', '0.8832', '0.8832']
  [14,11]  residual=2.1378  id_residual=2.4441  c=1.000  restarts=['2.1378', '2.1378', '2.1378']
  [14,12]  residual=1.7461  id_residual=2.0021  c=1.000  restarts=['1.7461', '1.7461', '1.7461']
  [14,13]  residual=2.3392  id_residual=2.5896  c=1.000  restarts=['2.3392', '2.3392', '2.3392']
  [14,14]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [14,15]  residual=1.0931  id_residual=1.2306  c=1.000  restarts=['1.0931', '1.0931', '1.0932']
  [14,16]  residual=0.7790  id_residual=1.0974  c=1.000  restarts=['0.7790', '0.7790', '0.7790']
  [14,17]  residual=0.7780  id_residual=1.1017  c=1.000  restarts=['0.7780', '0.7780', '0.7780']
  [14,18]  residual=0.6628  id_residual=1.3466  c=1.000  restarts=['0.6628', '0.6628', '0.6628']
  [14,19]  residual=0.9376  id_residual=1.2109  c=1.000  restarts=['0.9376', '0.9376', '0.9376']
  [15, 0]  residual=1.3355  id_residual=1.5707  c=1.000  restarts=['1.3355', '1.3355', '1.3355']
  [15, 1]  residual=1.3670  id_residual=1.5663  c=1.000  restarts=['1.3670', '1.3670', '1.3670']
  [15, 2]  residual=1.6635  id_residual=1.8556  c=1.000  restarts=['1.6635', '1.6635', '1.6635']
  [15, 3]  residual=1.4051  id_residual=1.7183  c=1.000  restarts=['1.4052', '1.4051', '1.4052']
  [15, 4]  residual=1.5622  id_residual=1.8178  c=1.000  restarts=['1.5622', '1.5622', '1.5622']
  [15, 5]  residual=1.4905  id_residual=1.6580  c=1.000  restarts=['1.4908', '1.4905', '1.4905']
  [15, 6]  residual=1.6228  id_residual=1.7643  c=1.000  restarts=['1.6228', '1.6228', '1.6228']
  [15, 7]  residual=1.8001  id_residual=2.0202  c=1.000  restarts=['1.8002', '1.8002', '1.8001']
  [15, 8]  residual=1.0587  id_residual=1.3005  c=1.000  restarts=['1.0587', '1.0587', '1.0587']
  [15, 9]  residual=1.2942  id_residual=1.4977  c=1.000  restarts=['1.2942', '1.2942', '1.2942']
  [15,10]  residual=1.7441  id_residual=1.9795  c=1.000  restarts=['1.7441', '1.7441', '1.7441']
  [15,11]  residual=2.6985  id_residual=3.0449  c=1.000  restarts=['2.6986', '2.6985', '2.6985']
  [15,12]  residual=2.5588  id_residual=2.9126  c=1.000  restarts=['2.5588', '2.5589', '2.5588']
  [15,13]  residual=2.8336  id_residual=3.2220  c=1.000  restarts=['2.8381', '2.8381', '2.8336']
  [15,14]  residual=1.3633  id_residual=1.5348  c=1.000  restarts=['1.3633', '1.3633', '1.3633']
  [15,15]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [15,16]  residual=1.3156  id_residual=1.4756  c=1.000  restarts=['1.3156', '1.3157', '1.3156']
  [15,17]  residual=1.2489  id_residual=1.4764  c=1.000  restarts=['1.2490', '1.2489', '1.2489']
  [15,18]  residual=1.4619  id_residual=1.7487  c=1.000  restarts=['1.4619', '1.4619', '1.4619']
  [15,19]  residual=1.8033  id_residual=1.9939  c=1.000  restarts=['1.8034', '1.8033', '1.8034']
  [16, 0]  residual=0.8323  id_residual=1.2530  c=1.000  restarts=['0.8323', '0.8323', '0.8323']
  [16, 1]  residual=0.8720  id_residual=1.2424  c=1.000  restarts=['0.8720', '0.8720', '0.8720']
  [16, 2]  residual=1.0850  id_residual=1.3863  c=1.000  restarts=['1.0850', '1.0850', '1.0850']
  [16, 3]  residual=1.0158  id_residual=1.3501  c=1.000  restarts=['1.0158', '1.0158', '1.0158']
  [16, 4]  residual=1.0622  id_residual=1.3998  c=1.000  restarts=['1.0622', '1.0622', '1.0622']
  [16, 5]  residual=1.0257  id_residual=1.3697  c=1.000  restarts=['1.0257', '1.0257', '1.0257']
  [16, 6]  residual=1.1860  id_residual=1.5340  c=1.000  restarts=['1.1860', '1.1860', '1.1860']
  [16, 7]  residual=1.1722  id_residual=1.4765  c=1.000  restarts=['1.1722', '1.1722', '1.1722']
  [16, 8]  residual=0.8164  id_residual=1.0422  c=1.000  restarts=['0.8164', '0.8165', '0.8165']
  [16, 9]  residual=0.8090  id_residual=1.2175  c=1.000  restarts=['0.8090', '0.8090', '0.8090']
  [16,10]  residual=0.9405  id_residual=1.3615  c=1.000  restarts=['0.9405', '0.9405', '0.9405']
  [16,11]  residual=2.3253  id_residual=2.5904  c=1.000  restarts=['2.3253', '2.3253', '2.3253']
  [16,12]  residual=1.8494  id_residual=2.3489  c=1.000  restarts=['1.8494', '1.8494', '1.8494']
  [16,13]  residual=2.5783  id_residual=2.8100  c=1.000  restarts=['2.5783', '2.5783', '2.5783']
  [16,14]  residual=0.8614  id_residual=1.2136  c=1.000  restarts=['0.8614', '0.8614', '0.8614']
  [16,15]  residual=1.1665  id_residual=1.3084  c=1.000  restarts=['1.1665', '1.1665', '1.1665']
  [16,16]  residual=0.0000  id_residual=0.0000  c=1.000  restarts=['0.0000', '0.0000', '0.0000']
  [16,17]  residual=0.3567  id_residual=0.7695  c=1.000  restarts=['0.3567', '0.3567', '0.3567']
  [16,18]  residual=0.9040  id_residual=1.2544  c=1.000  restarts=['0.9040', '0.9040', '0.9040']
  [16,19]  residual=0.9907  id_residual=1.5454  c=1.000  restarts=['0.9907', '0.9907', '0.9907']
  [17, 0]  residual=0.8087  id_residual=1.3111  c=1.000  restarts=['0.8087', '0.8087', '0.8087']
  [17, 1]  residual=0.8760  id_residual=1.2319  c=1.000  restarts=['0.8760', '0.8761', '0.8761']
